"id","resignation_submission_id","number_of_employees","k1","k2","k3","k4","k5","k6","k7","created_at","updated_at"
"6",NULL,"1908026159","4","4","4","3","4","4","1","2022-11-23 08:28:36","2022-11-23 08:28:36"
"7",NULL,"2011038244","4","4","4","4","4","3","3","2022-10-24 09:07:49","2022-10-24 09:07:49"
"8",NULL,"2011038156","4","3","4","4","1","4","4","2022-10-25 12:10:48","2022-10-25 12:10:48"
"9",NULL,"2010036895","4","4","4","1","2","4","1","2022-10-27 17:12:11","2022-10-27 17:12:11"
"10",NULL,"1808014782","4","1","4","4","4","2","1","2022-10-27 20:44:21","2022-10-27 20:44:21"
"11",NULL,"2201050313","4","4","4","2","4","4","4","2022-10-28 18:04:11","2022-10-28 18:04:11"
"12",NULL,"1808014508","4","4","3","4","4","4","4","2022-10-28 18:41:58","2022-10-28 18:41:58"
"13",NULL,"2206054714","3","3","3","1","3","4","2","2022-10-29 10:05:11","2022-10-29 10:05:11"
"14",NULL,"1804011863","3","4","4","4","1","3","1","2022-10-31 09:04:55","2022-10-31 09:04:55"
"15",NULL,"2203051907","2","2","2","2","2","2","2","2022-10-31 09:19:15","2022-10-31 09:19:15"
"16",NULL,"2209056155","3","4","4","3","3","3","2","2022-10-31 09:23:49","2022-10-31 09:23:49"
"17",NULL,"2108044423","4","4","4","2","2","4","2","2022-10-31 18:26:06","2022-10-31 18:26:06"
"18",NULL,"1811016759","3","4","4","3","4","4","3","2022-11-01 09:37:04","2022-11-01 09:37:04"
"19",NULL,"2011037956","4","2","3","3","4","3","2","2022-11-01 09:45:43","2022-11-01 09:45:43"
"20",NULL,"1807013834","4","1","4","4","4","4","1","2022-11-01 14:22:40","2022-11-01 14:22:40"
"21",NULL,"1909027524","3","1","1","1","1","4","4","2022-11-01 20:09:32","2022-11-01 20:09:32"
"22",NULL,"2102040692","4","3","2","1","4","3","1","2022-11-02 06:21:39","2022-11-02 06:21:39"
"23",NULL,"2110046887","4","4","4","4","2","4","4","2022-11-02 06:59:02","2022-11-02 06:59:02"
"24",NULL,"1904021405","3","2","4","4","4","4","4","2022-11-02 07:21:15","2022-11-02 07:21:15"
"25",NULL,"1811017236","4","4","4","3","4","4","4","2022-11-02 08:23:27","2022-11-02 08:23:27"
"26",NULL,"2108044194","3","2","3","1","4","4","1","2022-11-02 08:40:21","2022-11-02 08:40:21"
"27",NULL,"1810016298","2","1","1","4","2","2","2","2022-11-02 09:04:07","2022-11-02 09:04:07"
"28",NULL,"2112049688","3","3","3","3","3","3","3","2022-11-02 09:12:31","2022-11-02 09:12:31"
"29",NULL,"1709009181","4","4","4","4","4","4","4","2022-11-02 09:13:37","2022-11-02 09:13:37"
"30",NULL,"2106042761","3","3","3","3","3","3","2","2022-11-02 09:23:25","2022-11-02 09:23:25"
"31",NULL,"2206054584","4","4","4","4","4","4","4","2022-11-02 09:27:45","2022-11-02 09:27:45"
"32",NULL,"1604000807","4","4","4","1","2","4","1","2022-11-02 10:06:20","2022-11-02 10:06:20"
"33",NULL,"2108044426","4","3","3","4","4","3","4","2022-11-02 10:12:34","2022-11-02 10:12:34"
"34",NULL,"1707007780","4","4","4","4","4","4","1","2022-11-02 10:35:48","2022-11-02 10:35:48"
"35",NULL,"2110047660","4","3","2","3","3","4","4","2022-11-02 11:50:05","2022-11-02 11:50:05"
"36",NULL,"1808014596","4","4","4","4","4","4","4","2022-11-02 14:48:16","2022-11-02 14:48:16"
"37",NULL,"1804012335","4","4","4","3","4","4","3","2022-11-02 19:53:17","2022-11-02 19:53:17"
"38",NULL,"1903020199","3","3","2","4","4","3","4","2022-11-03 08:07:23","2022-11-03 08:07:23"
"39",NULL,"1905023093","4","4","4","4","4","4","4","2022-11-03 08:29:32","2022-11-03 08:29:32"
"40",NULL,"1707007281","4","4","4","4","4","4","2","2022-11-03 09:05:30","2022-11-03 09:05:30"
"41",NULL,"2201050472","4","3","4","1","1","4","1","2022-11-03 09:50:09","2022-11-03 09:50:09"
"42",NULL,"1910028300","4","3","3","2","2","4","2","2022-11-03 10:09:30","2022-11-03 10:09:30"
"43",NULL,"2209056317","4","4","4","4","4","4","4","2022-11-03 10:47:44","2022-11-03 10:47:44"
"44",NULL,"2203052137","4","4","4","3","4","4","4","2022-11-04 09:57:52","2022-11-04 09:57:52"
"45",NULL,"2208055451","4","1","2","1","4","2","4","2022-11-04 09:58:24","2022-11-04 09:58:24"
"46",NULL,"2010037271","4","3","4","4","1","4","4","2022-11-04 09:58:55","2022-11-04 09:58:55"
"47",NULL,"2205053794","4","4","4","4","4","4","4","2022-11-04 10:00:13","2022-11-04 10:00:13"
"48",NULL,"2109046208","4","4","4","1","4","1","3","2022-11-04 10:03:16","2022-11-04 10:03:16"
"49",NULL,"2203052411","3","2","2","2","2","3","1","2022-11-04 10:28:05","2022-11-04 10:28:05"
"50",NULL,"2206055089","3","1","4","2","4","4","3","2022-11-04 10:31:36","2022-11-04 10:31:36"
"51",NULL,"2208055614","4","4","3","1","4","4","1","2022-11-04 10:34:34","2022-11-04 10:34:34"
"52",NULL,"2112049483","4","4","4","4","4","4","4","2022-11-04 10:41:32","2022-11-04 10:41:32"
"53",NULL,"1709009064","4","3","3","4","1","4","4","2022-11-04 11:32:06","2022-11-04 11:32:06"
"54",NULL,"2109046360","4","4","4","4","4","4","4","2022-11-05 06:08:51","2022-11-05 06:08:51"
"55",NULL,"2209056551","4","3","3","4","4","3","3","2022-11-06 02:20:55","2022-11-06 02:20:55"
"56",NULL,"2209056585","2","1","4","4","1","4","1","2022-11-07 07:02:00","2022-11-07 07:02:00"
"57",NULL,"1707008048","2","2","2","1","2","2","2","2022-11-07 07:11:10","2022-11-07 07:11:10"
"58",NULL,"2205054021","3","2","1","4","1","3","3","2022-11-07 07:29:07","2022-11-07 07:29:07"
"59",NULL,"2205054033","3","3","1","1","1","3","4","2022-11-07 07:38:07","2022-11-07 07:38:07"
"60",NULL,"2204052839","4","4","3","1","4","4","3","2022-11-07 07:41:48","2022-11-07 07:41:48"
"61",NULL,"1906023740","4","4","4","1","4","4","4","2022-11-07 08:28:03","2022-11-07 08:28:03"
"62",NULL,"2108043869","2","3","1","1","3","4","2","2022-11-07 08:30:09","2022-11-07 08:30:09"
"63",NULL,"2209056542","3","1","1","4","4","4","3","2022-11-07 09:10:48","2022-11-07 09:10:48"
"64",NULL,"2111048387","4","4","4","4","4","4","4","2022-11-07 09:12:38","2022-11-07 09:12:38"
"65",NULL,"2209056193","4","2","3","2","4","4","4","2022-11-07 09:32:02","2022-11-07 09:32:02"
"66",NULL,"2206054248","2","2","3","1","2","4","3","2022-11-07 09:36:46","2022-11-07 09:36:46"
"67",NULL,"2103041890","2","3","2","2","4","2","2","2022-11-07 10:26:13","2022-11-07 10:26:13"
"68",NULL,"2010036978","1","1","1","1","1","1","1","2022-11-07 10:37:32","2022-11-07 10:37:32"
"69",NULL,"2209056540","3","2","3","4","4","3","3","2022-11-07 17:46:07","2022-11-07 17:46:07"
"70",NULL,"2109045932","3","2","2","3","3","2","2","2022-11-07 20:02:09","2022-11-07 20:02:09"
"71",NULL,"2112049015","4","3","2","2","3","3","1","2022-11-07 23:41:44","2022-11-07 23:41:44"
"72",NULL,"2201049930","3","4","4","2","2","2","4","2022-11-08 00:51:31","2022-11-08 00:51:31"
"73",NULL,"2205054050","3","4","3","2","2","4","2","2022-11-08 02:48:05","2022-11-08 02:48:05"
"74",NULL,"2008034882","4","3","3","4","3","4","4","2022-11-08 05:27:39","2022-11-08 05:27:39"
"75",NULL,"2111048350","4","4","4","1","4","4","4","2022-11-08 06:42:19","2022-11-08 06:42:19"
"76",NULL,"2109045537","4","3","3","3","3","4","3","2022-11-08 07:46:59","2022-11-08 07:46:59"
"77",NULL,"1906024530","4","4","4","4","4","3","4","2022-11-08 08:20:49","2022-11-08 08:20:49"
"78",NULL,"2010036972","4","2","3","4","4","4","1","2022-11-08 08:43:59","2022-11-08 08:43:59"
"79",NULL,"2111048086","4","2","4","4","4","3","3","2022-11-08 08:46:13","2022-11-08 08:46:13"
"80",NULL,"1809015908","3","4","4","4","4","3","4","2022-11-08 08:46:46","2022-11-08 08:46:46"
"81",NULL,"1907025635","4","4","4","1","4","4","1","2022-11-08 09:02:54","2022-11-08 09:02:54"
"82",NULL,"1906025145","4","4","4","4","4","4","4","2022-11-08 09:04:28","2022-11-08 09:04:28"
"83",NULL,"2110046902","3","3","4","2","4","3","1","2022-11-08 09:30:59","2022-11-08 09:30:59"
"84",NULL,"2206054983","4","4","1","4","4","4","1","2022-11-09 08:18:44","2022-11-09 08:18:44"
"85",NULL,"1807013835","3","3","3","3","3","4","4","2022-11-09 08:47:31","2022-11-09 08:47:31"
"86",NULL,"2102041059","4","4","4","4","4","4","4","2022-11-09 08:50:37","2022-11-09 08:50:37"
"87",NULL,"2209056541","4","4","1","4","4","4","4","2022-11-09 09:09:21","2022-11-09 09:09:21"
"88",NULL,"1604000846","4","4","4","4","1","4","1","2022-11-09 09:26:32","2022-11-09 09:26:32"
"89",NULL,"2203051876","2","2","2","2","2","2","2","2022-11-09 09:34:12","2022-11-09 09:34:12"
"90",NULL,"2209056392","3","3","4","4","2","1","1","2022-11-09 09:37:51","2022-11-09 09:37:51"
"91",NULL,"2209056396","3","3","3","3","1","4","1","2022-11-09 09:37:53","2022-11-09 09:37:53"
"92",NULL,"2102041343","4","3","3","3","2","4","3","2022-11-09 09:47:54","2022-11-09 09:47:54"
"93",NULL,"1901018226","4","4","3","4","3","4","3","2022-11-09 10:47:20","2022-11-09 10:47:20"
"94",NULL,"2101040096","3","3","2","3","3","4","4","2022-11-09 14:39:15","2022-11-09 14:39:15"
"95",NULL,"2007034550","4","4","4","4","4","4","4","2022-11-09 17:42:44","2022-11-09 17:42:44"
"96",NULL,"2208055610","3","3","4","3","4","3","2","2022-11-09 18:35:09","2022-11-09 18:35:09"
"97",NULL,"1905022621","3","3","3","3","2","2","3","2022-11-10 00:46:24","2022-11-10 00:46:24"
"98",NULL,"2107043603","1","4","4","1","4","4","3","2022-11-10 07:46:07","2022-11-10 07:46:07"
"99",NULL,"2101039478","4","2","4","1","3","2","4","2022-11-10 08:21:29","2022-11-10 08:21:29"
"100",NULL,"2201050122","3","1","4","2","2","3","1","2022-11-10 08:48:40","2022-11-10 08:48:40"
"101",NULL,"2112049273","3","4","2","1","1","2","2","2022-11-10 08:49:23","2022-11-10 08:49:23"
"102",NULL,"2201050116","3","4","3","2","2","3","2","2022-11-10 09:02:27","2022-11-10 09:02:27"
"103",NULL,"2009036054","4","2","2","2","4","4","4","2022-11-10 09:25:02","2022-11-10 09:25:02"
"104",NULL,"1907025503","3","3","3","4","4","3","1","2022-11-10 10:04:59","2022-11-10 10:04:59"
"105",NULL,"2007034588","4","1","1","1","1","4","4","2022-11-10 14:12:25","2022-11-10 14:12:25"
"106",NULL,"2209056550","3","4","4","3","4","4","4","2022-11-10 21:48:19","2022-11-10 21:48:19"
"107",NULL,"2011037676","3","3","4","2","3","3","2","2022-11-11 06:03:41","2022-11-11 06:03:41"
"108",NULL,"2201050625","4","4","4","4","1","1","1","2022-11-11 06:04:40","2022-11-11 06:04:40"
"109",NULL,"2111048795","4","3","4","2","4","4","1","2022-11-11 07:50:00","2022-11-11 07:50:00"
"110",NULL,"2112048880","3","3","4","2","2","4","3","2022-11-11 07:57:56","2022-11-11 07:57:56"
"111",NULL,"2208055840","4","4","2","4","1","4","4","2022-11-11 09:27:50","2022-11-11 09:27:50"
"112",NULL,"2209056206","1","4","4","4","1","4","4","2022-11-11 09:33:41","2022-11-11 09:33:41"
"113",NULL,"2109045562","4","4","4","4","4","4","4","2022-11-11 10:36:08","2022-11-11 10:36:08"
"114",NULL,"2209056175","3","3","3","1","2","4","2","2022-11-11 10:44:53","2022-11-11 10:44:53"
"115",NULL,"2110047593","3","3","3","2","2","2","3","2022-11-11 10:55:06","2022-11-11 10:55:06"
"116",NULL,"2112048984","3","4","3","2","2","3","2","2022-11-11 11:32:42","2022-11-11 11:32:42"
"117",NULL,"2206054274","4","3","4","3","3","4","2","2022-11-11 13:19:28","2022-11-11 13:19:28"
"118",NULL,"2201050510","3","3","4","4","1","3","1","2022-11-11 18:58:47","2022-11-11 18:58:47"
"119",NULL,"2112049204","3","3","1","4","4","4","3","2022-11-11 19:38:24","2022-11-11 19:38:24"
"120",NULL,"2101039813","4","3","2","3","3","4","2","2022-11-12 08:58:37","2022-11-12 08:58:37"
"121",NULL,"2106043049","1","2","3","4","1","3","2","2022-11-12 10:59:08","2022-11-12 10:59:08"
"122",NULL,"2208055733","3","3","3","3","2","2","4","2022-11-13 05:45:31","2022-11-13 05:45:31"
"123",NULL,"1807013675","4","4","4","4","4","4","4","2022-11-13 13:07:06","2022-11-13 13:07:06"
"124",NULL,"1912029467","3","4","4","4","1","1","1","2022-11-13 16:57:11","2022-11-13 16:57:11"
"125",NULL,"2206054985","4","4","4","4","4","4","4","2022-11-14 08:04:44","2022-11-14 08:04:44"
"126",NULL,"1910027983","3","4","3","2","4","4","4","2022-11-14 08:34:33","2022-11-14 08:34:33"
"127",NULL,"2205053109","4","4","4","4","4","4","4","2022-11-14 08:39:30","2022-11-14 08:39:30"
"128",NULL,"1905023189","4","4","4","1","3","4","1","2022-11-14 08:56:46","2022-11-14 08:56:46"
"129",NULL,"1801010226","3","3","4","4","2","4","2","2022-11-14 08:57:42","2022-11-14 08:57:42"
"130",NULL,"2108043873","3","3","4","3","3","4","4","2022-11-14 09:57:45","2022-11-14 09:57:45"
"131",NULL,"2008034807","3","1","2","1","3","4","3","2022-11-14 10:06:27","2022-11-14 10:06:27"
"132",NULL,"2205053614","4","4","4","3","3","3","3","2022-11-14 10:07:21","2022-11-14 10:07:21"
"133",NULL,"2202050963","4","4","3","3","1","3","2","2022-11-14 10:39:03","2022-11-14 10:39:03"
"134",NULL,"1804012074","3","3","3","3","3","2","2","2022-11-14 10:49:20","2022-11-14 10:49:20"
"135",NULL,"1708008507","4","1","4","4","4","4","1","2022-11-14 14:05:44","2022-11-14 14:05:44"
"136",NULL,"2109045689","4","2","4","4","4","4","2","2022-11-14 14:32:58","2022-11-14 14:32:58"
"137",NULL,"1907025566","4","4","4","1","3","4","1","2022-11-15 05:23:37","2022-11-15 05:23:37"
"138",NULL,"2202051211","3","3","3","2","3","2","1","2022-11-15 06:33:28","2022-11-15 06:33:28"
"139",NULL,"2108044818","4","4","4","4","4","4","4","2022-11-15 07:45:11","2022-11-15 07:45:11"
"140",NULL,"2109045714","3","3","4","4","2","3","4","2022-11-15 07:57:33","2022-11-15 07:57:33"
"141",NULL,"1904022248","4","4","4","1","4","4","4","2022-11-15 07:59:42","2022-11-15 07:59:42"
"142",NULL,"1904021250","3","3","3","2","3","4","3","2022-11-15 08:02:44","2022-11-15 08:02:44"
"143",NULL,"1912029581","4","4","4","4","4","4","1","2022-11-15 09:24:57","2022-11-15 09:24:57"
"144",NULL,"2108044082","3","3","3","2","3","1","2","2022-11-15 10:00:37","2022-11-15 10:00:37"
"145",NULL,"2208055545","2","2","2","2","2","2","2","2022-11-15 10:38:53","2022-11-15 10:38:53"
"146",NULL,"2208055551","2","2","2","2","3","3","4","2022-11-15 10:39:02","2022-11-15 10:39:02"
"147",NULL,"1901019014","4","4","3","4","4","3","4","2022-11-15 11:01:35","2022-11-15 11:01:35"
"148",NULL,"1802010623","1","1","1","4","1","4","4","2022-11-15 12:58:45","2022-11-15 12:58:45"
"149",NULL,"2110047193","4","3","3","3","3","4","4","2022-11-15 13:22:51","2022-11-15 13:22:51"
"150",NULL,"1711009501","3","4","3","2","4","3","3","2022-11-15 14:35:41","2022-11-15 14:35:41"
"151",NULL,"2111048758","4","4","4","3","4","4","4","2022-11-15 14:58:37","2022-11-15 14:58:37"
"152",NULL,"1908026550","4","1","4","4","4","3","4","2022-11-15 15:30:16","2022-11-15 15:30:16"
"153",NULL,"2208055817","4","2","4","3","2","4","4","2022-11-15 18:34:13","2022-11-15 18:34:13"
"154",NULL,"2009035670","3","3","3","3","4","4","3","2022-11-15 19:26:13","2022-11-15 19:26:13"
"155",NULL,"2012039443","2","3","2","2","2","2","2","2022-11-16 08:06:25","2022-11-16 08:06:25"
"156",NULL,"2203052229","4","4","4","1","1","4","1","2022-11-16 08:08:17","2022-11-16 08:08:17"
"157",NULL,"2012039082","3","3","3","4","2","3","3","2022-11-16 08:12:24","2022-11-16 08:12:24"
"158",NULL,"2110047649","3","2","3","2","1","4","2","2022-11-16 08:12:41","2022-11-16 08:12:41"
"159",NULL,"1910027871","2","2","4","3","2","2","1","2022-11-16 08:32:41","2022-11-16 08:32:41"
"160",NULL,"2202051569","3","2","1","2","1","4","2","2022-11-16 08:52:49","2022-11-16 08:52:49"
"161",NULL,"2105042638","4","3","3","4","3","2","4","2022-11-16 09:08:01","2022-11-16 09:08:01"
"162",NULL,"1707007753","3","3","3","3","3","3","4","2022-11-16 09:09:01","2022-11-16 09:09:01"
"163",NULL,"2011037827","1","2","3","4","2","1","2","2022-11-16 09:41:12","2022-11-16 09:41:12"
"164",NULL,"2103041674","3","2","4","3","2","1","2","2022-11-16 10:05:01","2022-11-16 10:05:01"
"165",NULL,"2108044861","4","4","4","3","1","4","2","2022-11-16 10:33:20","2022-11-16 10:33:20"
"166",NULL,"2201050418","4","3","4","3","1","3","1","2022-11-16 10:35:43","2022-11-16 10:35:43"
"167",NULL,"2109046161","4","4","4","4","4","2","1","2022-11-16 13:33:51","2022-11-16 13:33:51"
"168",NULL,"2109045995","4","4","4","3","3","2","4","2022-11-16 13:38:43","2022-11-16 13:38:43"
"169",NULL,"2108044696","4","4","4","4","4","4","4","2022-11-16 14:14:12","2022-11-16 14:14:12"
"170",NULL,"1909027301","4","1","4","4","4","4","1","2022-11-16 14:53:43","2022-11-16 14:53:43"
"171",NULL,"2109045588","4","3","2","3","2","4","3","2022-11-16 15:44:26","2022-11-16 15:44:26"
"172",NULL,"2106043403","3","3","3","1","1","4","1","2022-11-16 16:22:12","2022-11-16 16:22:12"
"173",NULL,"2109046105","4","2","3","3","2","3","2","2022-11-16 17:07:07","2022-11-16 17:07:07"
"174",NULL,"2106042762","3","4","2","1","3","3","2","2022-11-16 18:47:54","2022-11-16 18:47:54"
"175",NULL,"1912029557","4","3","2","2","1","4","2","2022-11-16 19:36:10","2022-11-16 19:36:10"
"176",NULL,"1807013446","4","4","4","1","4","4","1","2022-11-16 20:03:59","2022-11-16 20:03:59"
"177",NULL,"2107043619","4","4","4","4","4","4","4","2022-11-16 22:46:50","2022-11-16 22:46:50"
"178",NULL,"2107043602","4","4","1","4","4","4","1","2022-11-16 23:00:32","2022-11-16 23:00:32"
"179",NULL,"2201050416","4","4","4","4","1","4","4","2022-11-17 07:08:47","2022-11-17 07:08:47"
"180",NULL,"2106043404","4","3","3","4","1","4","4","2022-11-17 07:11:29","2022-11-17 07:11:29"
"181",NULL,"1904021766","2","1","1","2","4","1","1","2022-11-17 09:25:03","2022-11-17 09:25:03"
"182",NULL,"2108044877","4","2","4","4","4","4","4","2022-11-17 09:38:46","2022-11-17 09:38:46"
"183",NULL,"1909027160","3","4","1","1","1","1","1","2022-11-17 09:47:05","2022-11-17 09:47:05"
"184",NULL,"2209056264","4","3","2","4","4","4","2","2022-11-17 10:09:50","2022-11-17 10:09:50"
"185",NULL,"2105042319","3","3","3","3","3","3","3","2022-11-17 10:17:34","2022-11-17 10:17:34"
"186",NULL,"2108043895","3","3","3","3","3","3","3","2022-11-17 10:17:35","2022-11-17 10:17:35"
"187",NULL,"2011037750","3","2","3","1","1","4","2","2022-11-17 10:59:12","2022-11-17 10:59:12"
"188",NULL,"2109046226","4","3","3","2","3","4","3","2022-11-17 14:01:33","2022-11-17 14:01:33"
"189",NULL,"2109045991","3","3","2","1","2","3","2","2022-11-17 20:18:30","2022-11-17 20:18:30"
"190",NULL,"2209056713","4","4","4","4","4","4","4","2022-11-18 06:32:35","2022-11-18 06:32:35"
"191",NULL,"1807013749","3","4","4","4","4","4","2","2022-11-18 07:35:19","2022-11-18 07:35:19"
"192",NULL,"2106043290","4","3","4","4","4","4","4","2022-11-18 07:36:09","2022-11-18 07:36:09"
"193",NULL,"1906025234","4","4","4","4","4","1","4","2022-11-18 07:39:34","2022-11-18 07:39:34"
"194",NULL,"1807013840","4","3","3","3","1","3","3","2022-11-18 08:11:31","2022-11-18 08:11:31"
"195",NULL,"2109045981","3","4","1","4","2","4","4","2022-11-18 08:52:25","2022-11-18 08:52:25"
"196",NULL,"1906024887","1","1","1","1","4","1","1","2022-11-18 09:23:26","2022-11-18 09:23:26"
"197",NULL,"2012038882","3","1","1","1","1","2","1","2022-11-18 09:35:53","2022-11-18 09:35:53"
"198",NULL,"2109045996","3","3","3","2","3","2","4","2022-11-18 09:39:48","2022-11-18 09:39:48"
"199",NULL,"2105042348","4","1","4","4","1","4","4","2022-11-18 09:46:02","2022-11-18 09:46:02"
"200",NULL,"2109046416","4","4","1","4","4","4","4","2022-11-18 09:48:15","2022-11-18 09:48:15"
"201",NULL,"2206054542","2","4","2","1","3","3","2","2022-11-18 10:10:10","2022-11-18 10:10:10"
"202",NULL,"2206054337","3","3","2","1","3","3","2","2022-11-18 10:10:10","2022-11-18 10:10:10"
"203",NULL,"2203051861","4","4","4","1","4","1","2","2022-11-18 10:15:27","2022-11-18 10:15:27"
"204",NULL,"2012039201","4","4","3","4","2","4","3","2022-11-18 11:00:16","2022-11-18 11:00:16"
"205",NULL,"2109045690","2","1","3","2","3","2","2","2022-11-18 11:21:02","2022-11-18 11:21:02"
"206",NULL,"2108044333","3","4","4","1","3","3","1","2022-11-18 11:49:10","2022-11-18 11:49:10"
"207",NULL,"2203052485","4","4","2","3","4","3","3","2022-11-18 20:01:22","2022-11-18 20:01:22"
"208",NULL,"1609002328","4","4","4","4","3","4","2","2022-11-18 20:27:48","2022-11-18 20:27:48"
"209",NULL,"2208055549","3","2","3","4","4","3","3","2022-11-19 18:08:51","2022-11-19 18:08:51"
"210",NULL,"2106042990","4","4","4","3","4","3","2","2022-11-21 08:10:51","2022-11-21 08:10:51"
"211",NULL,"2108044508","4","3","4","1","2","2","4","2022-11-21 08:58:39","2022-11-21 08:58:39"
"212",NULL,"1810016568","3","2","3","1","3","2","3","2022-11-21 09:16:09","2022-11-21 09:16:09"
"213",NULL,"2207055298","3","3","4","1","1","4","3","2022-11-21 09:47:10","2022-11-21 09:47:10"
"214",NULL,"2207055314","1","2","3","3","1","4","3","2022-11-21 09:47:22","2022-11-21 09:47:22"
"215",NULL,"2011037924","4","4","4","4","4","4","1","2022-11-21 10:07:46","2022-11-21 10:07:46"
"216",NULL,"2110047377","4","1","1","4","4","4","2","2022-11-21 10:32:01","2022-11-21 10:32:01"
"217",NULL,"1604000739","4","4","4","1","4","4","4","2022-11-21 10:43:27","2022-11-21 10:43:27"
"218",NULL,"2203052234","2","2","2","2","2","2","2","2022-11-21 11:51:11","2022-11-21 11:51:11"
"219",NULL,"2101039507","4","1","4","1","1","1","4","2022-11-21 12:29:35","2022-11-21 12:29:35"
"220",NULL,"2203052308","4","2","3","3","3","1","3","2022-11-21 12:48:13","2022-11-21 12:48:13"
"221",NULL,"2110046607","4","2","2","3","4","4","1","2022-11-21 13:06:18","2022-11-21 13:06:18"
"222",NULL,"2106043336","4","4","4","4","4","4","4","2022-11-21 14:20:29","2022-11-21 14:20:29"
"223",NULL,"1807013668","4","4","3","4","4","4","3","2022-11-21 15:35:45","2022-11-21 15:35:45"
"224",NULL,"2104042155","3","3","4","3","1","4","2","2022-11-21 16:51:21","2022-11-21 16:51:21"
"225",NULL,"2109045285","4","4","1","4","4","4","4","2022-11-21 20:19:32","2022-11-21 20:19:32"
"226",NULL,"1909026750","3","1","4","2","2","2","3","2022-11-22 01:46:51","2022-11-22 01:46:51"
"227",NULL,"2209056537","4","4","4","3","4","3","4","2022-11-22 06:20:42","2022-11-22 06:20:42"
"228",NULL,"2010036857","4","3","4","1","3","2","1","2022-11-22 08:27:28","2022-11-22 08:27:28"
"229",NULL,"2110047675","3","3","3","2","3","2","2","2022-11-22 08:35:17","2022-11-22 08:35:17"
"230",NULL,"2202051244","4","1","4","2","3","3","3","2022-11-22 08:35:55","2022-11-22 08:35:55"
"231",NULL,"1909027174","3","3","3","1","3","3","1","2022-11-22 08:37:03","2022-11-22 08:37:03"
"232",NULL,"2206054309","4","4","4","4","4","4","4","2022-11-22 09:11:14","2022-11-22 09:11:14"
"233",NULL,"1809015967","4","1","2","3","1","4","4","2022-11-22 10:11:20","2022-11-22 10:11:20"
"234",NULL,"1909026896","1","1","1","4","1","1","4","2022-11-22 13:40:28","2022-11-22 13:40:28"
"235",NULL,"2208055716","1","1","1","4","4","4","4","2022-11-22 14:04:20","2022-11-22 14:04:20"
"236",NULL,"1609001977","1","1","1","4","4","1","1","2022-11-22 19:05:26","2022-11-22 19:05:26"
"237","248","1911028755","3","3","3","3","4","4","4","2022-11-28 09:32:22","2022-11-28 09:32:22"
"238","249","1807013892","4","1","3","3","4","4","4","2022-11-28 13:12:06","2022-11-28 13:12:06"
