GlobalRank,TldRank,Domain,TLD,RefSubNets,RefIPs,IDN_Domain,IDN_TLD,PrevGlobalRank,PrevTldRank,PrevRefSubNets,PrevRefIPs
1,1,google.com,com,495207,2383906,google.com,com,1,1,494916,2382289
2,2,facebook.com,com,494487,2539178,facebook.com,com,2,2,494027,2537896
3,3,youtube.com,com,445088,2052960,youtube.com,com,3,3,444756,2051495
4,4,twitter.com,com,438427,2030340,twitter.com,com,4,4,437984,2028761
5,5,instagram.com,com,382054,1746401,instagram.com,com,5,5,381664,1744895
6,6,linkedin.com,com,356325,1449248,linkedin.com,com,6,6,355892,1447889
7,7,apple.com,com,281775,890047,apple.com,com,7,7,281479,887967
8,8,microsoft.com,com,276222,804429,microsoft.com,com,8,8,276004,802765
9,9,googletagmanager.com,com,269530,931530,googletagmanager.com,com,9,9,269252,930166
10,1,wikipedia.org,org,267107,931566,wikipedia.org,org,10,1,266961,930307
11,2,wordpress.org,org,257134,1044373,wordpress.org,org,11,2,256977,1044220
12,1,youtu.be,be,235370,768660,youtu.be,be,12,1,235174,766832
13,3,en.wikipedia.org,org,223294,695594,en.wikipedia.org,org,13,3,223125,694562
14,10,pinterest.com,com,220724,849237,pinterest.com,com,14,10,220557,848334
15,11,play.google.com,com,215309,600163,play.google.com,com,15,11,215000,598514
16,12,github.com,com,213345,528921,github.com,com,16,12,213240,528560
17,13,vimeo.com,com,203666,687304,vimeo.com,com,17,13,203395,685864
18,14,maps.google.com,com,201080,692281,maps.google.com,com,18,14,200909,691604
19,1,goo.gl,gl,200946,650123,goo.gl,gl,19,1,200715,648921
20,15,plus.google.com,com,188864,648780,plus.google.com,com,20,15,188641,648250
21,1,bit.ly,ly,185060,544012,bit.ly,ly,21,1,184758,542430
22,16,docs.google.com,com,182471,526229,docs.google.com,com,22,16,182433,525044
23,17,adobe.com,com,177997,480805,adobe.com,com,23,17,177719,479532
24,18,wordpress.com,com,176597,545337,wordpress.com,com,24,18,176359,544128
25,19,amazon.com,com,171448,498713,amazon.com,com,25,19,171192,497694
26,20,blogspot.com,com,169872,514359,blogspot.com,com,26,20,169604,513317
27,21,apps.apple.com,com,161254,386024,apps.apple.com,com,28,21,161069,384402
28,4,mozilla.org,org,160536,442822,mozilla.org,org,27,4,161618,444993
29,22,itunes.apple.com,com,157924,385978,itunes.apple.com,com,29,22,157789,384451
30,23,whatsapp.com,com,152832,529178,whatsapp.com,com,30,23,152810,528707
31,24,drive.google.com,com,152674,413441,drive.google.com,com,31,24,152535,412568
32,25,macromedia.com,com,148637,403043,macromedia.com,com,32,25,148424,402509
33,26,support.google.com,com,145313,452254,support.google.com,com,33,26,145047,450860
34,27,yahoo.com,com,140720,358714,yahoo.com,com,34,27,140616,358335
35,1,europa.eu,eu,138584,440908,europa.eu,eu,35,1,138253,438885
36,28,api.whatsapp.com,com,136373,463766,api.whatsapp.com,com,36,28,136354,463458
37,29,tumblr.com,com,135459,420821,tumblr.com,com,37,29,135353,420257
38,30,510623.com,com,133423,360302,510623.com,com,38,30,133264,359919
39,31,download.macromedia.com,com,129618,342544,download.macromedia.com,com,39,31,129427,342130
40,32,qq.com,com,125431,770494,qq.com,com,40,32,125354,770212
41,33,reddit.com,com,124936,370194,reddit.com,com,41,33,124793,369720
42,34,policies.google.com,com,124279,402530,policies.google.com,com,42,34,124093,401702
43,1,nih.gov,gov,121964,317049,nih.gov,gov,43,1,121865,316259
44,35,flickr.com,com,121817,330136,flickr.com,com,44,35,121576,329215
45,36,gravatar.com,com,120295,400027,gravatar.com,com,45,36,120255,401021
46,37,amazonaws.com,com,118159,264714,amazonaws.com,com,46,37,117922,263895
47,1,github.io,io,117205,252394,github.io,io,47,1,116967,251610
48,38,nytimes.com,com,116777,307889,nytimes.com,com,48,38,116629,306782
49,5,apache.org,org,116571,220100,apache.org,org,49,5,116453,219823
50,1,miit.gov.cn,cn,114907,932309,miit.gov.cn,cn,50,1,114787,932029
51,39,sites.google.com,com,114601,275292,sites.google.com,com,51,39,114500,274433
52,40,cloudflare.com,com,112488,306071,cloudflare.com,com,52,40,112811,306982
53,1,forms.gle,gle,110926,271895,forms.gle,gle,53,1,110827,271095
54,1,t.me,me,110429,351728,t.me,me,54,1,110306,351445
55,2,beian.miit.gov.cn,cn,110188,859510,beian.miit.gov.cn,cn,55,2,110054,859171
56,2,wa.me,me,110122,356440,wa.me,me,56,2,110016,356138
57,41,medium.com,com,109592,268972,medium.com,com,57,41,109425,268213
58,6,w3.org,org,109344,232952,w3.org,org,58,6,109233,232423
59,42,soundcloud.com,com,109270,306993,soundcloud.com,com,59,42,109133,306266
60,43,spotify.com,com,109270,301535,spotify.com,com,60,43,108972,300379
61,44,tiktok.com,com,108423,299730,tiktok.com,com,61,44,108352,298542
62,2,ec.europa.eu,eu,108231,332719,ec.europa.eu,eu,63,2,107951,331342
63,1,t.co,co,108117,306170,t.co,co,62,1,107974,305304
64,45,forbes.com,com,107770,270816,forbes.com,com,64,45,107698,270060
65,46,baidu.com,com,107617,568623,baidu.com,com,65,46,107474,568619
66,7,archive.org,org,104935,264206,archive.org,org,66,7,104775,263406
67,1,zoom.us,us,103169,238733,zoom.us,us,67,1,103024,237991
68,2,www.ncbi.nlm.nih.gov,gov,102686,254844,www.ncbi.nlm.nih.gov,gov,68,2,102591,254055
69,8,creativecommons.org,org,101997,230331,creativecommons.org,org,69,8,101882,229727
70,47,go.microsoft.com,com,101522,204333,go.microsoft.com,com,70,47,101421,204285
71,48,theguardian.com,com,101261,258810,theguardian.com,com,71,48,101063,257816
72,49,open.spotify.com,com,99908,270768,open.spotify.com,com,72,49,99634,269641
73,50,office.com,com,99889,234481,office.com,com,73,50,99633,233305
74,1,sourceforge.net,net,97441,193263,sourceforge.net,net,74,1,97352,192961
75,51,cnn.com,com,97047,240320,cnn.com,com,75,51,96961,239331
76,52,dropbox.com,com,93917,216988,dropbox.com,com,76,52,93790,216363
77,1,who.int,int,92381,211803,who.int,int,77,1,92202,210799
78,53,wixsite.com,com,92133,224816,wixsite.com,com,78,53,91987,223922
79,54,paypal.com,com,91759,249584,paypal.com,com,79,54,91488,248910
80,9,nginx.org,org,91410,180817,nginx.org,org,80,9,91352,180679
81,1,bbc.co.uk,uk,90820,226036,bbc.co.uk,uk,81,1,90640,225123
82,55,sciencedirect.com,com,89269,209891,sciencedirect.com,com,83,56,89189,209141
83,56,accounts.google.com,com,88996,196319,accounts.google.com,com,94,64,83964,182464
84,57,live.com,com,88501,208075,live.com,com,86,59,87687,205909
85,58,nginx.com,com,88280,174098,nginx.com,com,84,57,88191,173897
86,59,issuu.com,com,88068,205338,issuu.com,com,85,58,87929,204197
87,10,web.archive.org,org,87816,210175,web.archive.org,org,87,10,87639,209421
88,11,httpd.apache.org,org,87333,155007,httpd.apache.org,org,88,11,87276,154906
89,60,bbc.com,com,86960,212225,bbc.com,com,89,60,86772,211164
90,61,vk.com,com,86613,283200,vk.com,com,82,55,90461,294903
91,3,cdc.gov,gov,86607,212703,cdc.gov,gov,90,3,86571,212084
92,62,weebly.com,com,86374,202208,weebly.com,com,91,61,86164,201388
93,63,opera.com,com,85489,213661,opera.com,com,92,62,85435,213168
94,64,tinyurl.com,com,85426,197736,tinyurl.com,com,93,63,85227,197154
95,65,reuters.com,com,83483,196675,reuters.com,com,95,65,83349,195850
96,12,doi.org,org,82889,184433,doi.org,org,96,12,82751,183837
97,66,youtube-nocookie.com,com,82629,200779,youtube-nocookie.com,com,97,66,82404,200015
98,67,washingtonpost.com,com,82106,199719,washingtonpost.com,com,98,67,82020,198824
99,68,imdb.com,com,81345,210269,imdb.com,com,99,68,81258,209687
100,1,harvard.edu,edu,80826,185410,harvard.edu,edu,100,1,80711,184663
101,2,mit.edu,edu,80699,169715,mit.edu,edu,101,2,80488,168901
102,69,weibo.com,com,80487,256892,weibo.com,com,102,69,80377,256623
103,70,oracle.com,com,80323,147391,oracle.com,com,103,70,80137,146837
104,71,bing.com,com,80175,181283,bing.com,com,104,71,80044,180916
105,2,php.net,net,79695,152137,php.net,net,105,2,79620,151938
106,72,bloomberg.com,com,79620,183223,bloomberg.com,com,106,72,79559,182513
107,13,wikimedia.org,org,79391,185471,wikimedia.org,org,107,13,79223,184945
108,73,wsj.com,com,78104,182303,wsj.com,com,108,73,77999,181458
109,74,wiley.com,com,77784,173200,wiley.com,com,109,74,77621,172424
110,14,un.org,org,77065,166917,un.org,org,110,14,76907,166043
111,75,nature.com,com,77033,171447,nature.com,com,111,75,76868,170680
112,15,gnu.org,org,76336,144539,gnu.org,org,112,15,76237,144265
113,3,researchgate.net,net,75555,169226,researchgate.net,net,114,3,75427,168648
114,76,wpa.qq.com,com,75423,423433,wpa.qq.com,com,113,76,75428,423447
115,77,businessinsider.com,com,74693,174696,businessinsider.com,com,115,77,74534,173819
116,78,msn.com,com,74485,165354,msn.com,com,116,78,74384,164716
117,3,stanford.edu,edu,73583,157086,stanford.edu,edu,117,3,73439,156531
118,79,get.adobe.com,com,72371,146997,get.adobe.com,com,120,81,71880,145499
119,80,springer.com,com,72279,156867,springer.com,com,119,80,72198,156424
120,81,ibm.com,com,72261,141011,ibm.com,com,118,79,72226,140638
121,82,wp.com,com,71754,216969,wp.com,com,121,82,71730,216928
122,83,list-manage.com,com,71614,166292,list-manage.com,com,122,83,71426,165637
123,84,outlook.com,com,70368,147659,outlook.com,com,123,84,70231,146838
124,4,nasa.gov,gov,68759,147250,nasa.gov,gov,124,4,68643,146609
125,85,mp.weixin.qq.com,com,68615,238171,mp.weixin.qq.com,com,126,86,68538,238053
126,86,shopify.com,com,68614,150652,shopify.com,com,125,85,68584,150406
127,87,cnbc.com,com,68058,157409,cnbc.com,com,127,87,67928,156733
128,4,slideshare.net,net,67767,141390,slideshare.net,net,128,4,67685,140903
129,2,www.gov.uk,uk,67188,161667,www.gov.uk,uk,130,2,67030,160916
130,88,eventbrite.com,com,67179,152229,eventbrite.com,com,132,89,67015,151533
131,89,go.com,com,67125,157477,go.com,com,129,88,67043,156766
132,1,g.page,page,67052,168103,g.page,page,131,1,67023,167921
133,5,cpanel.net,net,66916,220678,cpanel.net,net,133,5,66883,220652
134,90,time.com,com,66644,153534,time.com,com,134,90,66574,152656
135,3,dailymail.co.uk,uk,66527,159278,dailymail.co.uk,uk,135,3,66461,158564
136,3,beian.gov.cn,cn,66490,264027,beian.gov.cn,cn,136,3,66446,263893
137,4,telegraph.co.uk,uk,65367,151782,telegraph.co.uk,uk,137,4,65218,151063
138,91,usatoday.com,com,65314,153837,usatoday.com,com,138,91,65206,153163
139,16,npr.org,org,65209,156472,npr.org,org,139,16,65102,155814
140,92,addtoany.com,com,64083,164157,addtoany.com,com,140,92,64051,164087
141,93,cnet.com,com,64043,142110,cnet.com,com,141,93,63909,141662
142,1,amzn.to,to,63901,192347,amzn.to,to,142,1,63855,191869
143,6,cloudfront.net,net,63890,131431,cloudfront.net,net,143,6,63729,130508
144,94,statista.com,com,63494,143682,statista.com,com,144,94,63353,142765
145,95,unsplash.com,com,63306,151865,unsplash.com,com,145,95,63285,151548
146,96,ted.com,com,63119,137627,ted.com,com,146,96,62966,137065
147,97,wired.com,com,62771,138042,wired.com,com,147,97,62680,137424
148,98,blogger.com,com,62553,151757,blogger.com,com,148,98,62432,151551
149,99,ebay.com,com,61952,143177,ebay.com,com,149,99,61799,142644
150,100,i0.wp.com,com,61435,183085,i0.wp.com,com,150,100,61429,183174
151,1,linktr.ee,ee,61096,139789,linktr.ee,ee,151,1,60934,139212
152,101,mysql.com,com,60694,105898,mysql.com,com,152,101,60599,105682
153,102,googleusercontent.com,com,60622,141570,googleusercontent.com,com,153,102,60565,141135
154,103,wix.com,com,60558,129550,wix.com,com,154,103,60436,128939
155,5,loc.gov,gov,60466,117965,loc.gov,gov,156,5,60230,117289
156,104,surveymonkey.com,com,60326,118210,surveymonkey.com,com,157,105,60109,117435
157,105,hp.com,com,60243,111692,hp.com,com,158,106,60103,111258
158,106,webmd.com,com,60193,152702,webmd.com,com,155,104,60251,152356
159,107,bp.blogspot.com,com,59885,144190,bp.blogspot.com,com,160,108,59821,143829
160,17,validator.w3.org,org,59584,114889,validator.w3.org,org,161,17,59490,114720
161,108,etsy.com,com,59346,148919,etsy.com,com,162,109,59232,148393
162,1,gc.ca,ca,58814,126753,gc.ca,ca,163,1,58684,126105
163,109,myspace.com,com,58721,132906,myspace.com,com,164,110,58580,132637
164,4,berkeley.edu,edu,58345,120315,berkeley.edu,edu,165,4,58302,119831
165,110,aol.com,com,58337,115156,aol.com,com,167,111,58220,114962
166,5,independent.co.uk,uk,58321,134259,independent.co.uk,uk,166,5,58243,133614
167,111,techcrunch.com,com,58012,126970,techcrunch.com,com,168,112,57928,126401
168,18,ietf.org,org,57670,99325,ietf.org,org,169,18,57591,99087
169,7,behance.net,net,57589,136609,behance.net,net,171,7,57460,136373
170,3,telegram.me,me,57507,171234,telegram.me,me,170,3,57558,171247
171,112,ft.com,com,57436,125293,ft.com,com,172,113,57303,124691
172,19,debian.org,org,57248,94880,debian.org,org,173,19,57176,94708
173,1,aboutads.info,info,57104,150286,aboutads.info,info,174,1,57062,149773
174,113,en.gravatar.com,com,56990,164886,en.gravatar.com,com,175,114,56942,164839
175,1,twitch.tv,tv,56633,130823,twitch.tv,tv,176,1,56511,130318
176,114,cbsnews.com,com,56353,131452,cbsnews.com,com,177,115,56252,130867
177,6,amazon.co.uk,uk,56212,137028,amazon.co.uk,uk,178,6,56079,136495
178,115,mail.google.com,com,56089,116043,mail.google.com,com,159,107,60073,124046
179,116,imgur.com,com,55964,124792,imgur.com,com,179,116,55901,124498
180,117,oup.com,com,55867,117723,oup.com,com,180,117,55733,117228
181,118,huffingtonpost.com,com,55621,126489,huffingtonpost.com,com,181,118,55553,125962
182,119,prnewswire.com,com,55408,120360,prnewswire.com,com,184,120,55281,119804
183,5,cornell.edu,edu,55403,118931,cornell.edu,edu,182,5,55449,118472
184,120,latimes.com,com,55392,128916,latimes.com,com,183,119,55344,128315
185,4,sina.com.cn,cn,55339,147654,sina.com.cn,cn,185,4,55277,147587
186,6,ca.gov,gov,55013,127116,ca.gov,gov,186,6,55013,126657
187,6,washington.edu,edu,54996,104197,washington.edu,edu,188,6,54895,103885
188,121,stackoverflow.com,com,54987,105600,stackoverflow.com,com,187,121,54912,105464
189,122,theverge.com,com,54736,120884,theverge.com,com,189,122,54628,120334
190,123,myshopify.com,com,54633,117980,myshopify.com,com,190,123,54584,117534
191,124,yelp.com,com,54317,143056,yelp.com,com,191,124,54240,142959
192,1,free.fr,fr,54209,111648,free.fr,fr,192,1,54006,111183
193,125,tandfonline.com,com,54061,112978,tandfonline.com,com,193,125,53953,112438
194,8,themeforest.net,net,53701,135418,themeforest.net,net,194,8,53724,135484
195,4,line.me,me,53647,161630,line.me,me,195,4,53681,161251
196,126,dailymotion.com,com,53449,127074,dailymotion.com,com,197,126,53296,126498
197,9,launchpad.net,net,53379,81309,launchpad.net,net,196,9,53311,81242
198,127,squarespace.com,com,53258,114948,squarespace.com,com,198,127,53061,114217
199,7,fda.gov,gov,53082,115447,fda.gov,gov,199,7,52987,114937
200,128,theatlantic.com,com,52671,118123,theatlantic.com,com,200,128,52604,117537
201,129,goodreads.com,com,52620,121317,goodreads.com,com,202,130,52502,120901
202,130,mailchimp.com,com,52616,119486,mailchimp.com,com,201,129,52581,119260
203,131,nationalgeographic.com,com,52374,112719,nationalgeographic.com,com,203,131,52295,112158
204,132,tripadvisor.com,com,52163,120909,tripadvisor.com,com,204,132,52099,120625
205,133,hubspot.com,com,52101,110980,hubspot.com,com,205,133,51939,110489
206,20,fr.wikipedia.org,org,52012,116645,fr.wikipedia.org,org,206,20,51879,116187
207,1,google.de,de,51646,166392,google.de,de,207,1,51530,165854
208,7,princeton.edu,edu,51511,97202,princeton.edu,edu,208,7,51441,96981
209,1,discord.gg,gg,51483,113999,discord.gg,gg,209,1,51431,113772
210,134,outlook.live.com,com,51346,116762,outlook.live.com,com,223,142,50553,115218
211,135,calendar.google.com,com,51345,112967,calendar.google.com,com,210,134,51279,112859
212,136,britannica.com,com,51123,119158,britannica.com,com,217,139,50792,118184
213,21,hbr.org,org,51106,106835,hbr.org,org,212,21,51002,106149
214,137,s3.amazonaws.com,com,51097,102406,s3.amazonaws.com,com,211,135,51006,101766
215,138,samsung.com,com,51072,104640,samsung.com,com,214,137,50938,104001
216,1,business.site,site,50941,112394,business.site,site,216,1,50794,111960
217,139,sagepub.com,com,50921,106329,sagepub.com,com,215,138,50847,105774
218,140,sedo.com,com,50850,102750,sedo.com,com,213,136,50982,103128
219,1,mailchi.mp,mp,50848,106217,mailchi.mp,mp,221,1,50698,105858
220,141,statcounter.com,com,50811,122818,statcounter.com,com,218,140,50783,122602
221,22,allaboutcookies.org,org,50801,115100,allaboutcookies.org,org,219,22,50776,115001
222,23,networkadvertising.org,org,50771,117963,networkadvertising.org,org,220,23,50755,117654
223,24,unesco.org,org,50754,101822,unesco.org,org,224,24,50535,101190
224,142,nbcnews.com,com,50633,115942,nbcnews.com,com,222,141,50559,115367
225,143,youku.com,com,50498,146638,youku.com,com,225,143,50422,146450
226,144,huffpost.com,com,49941,114222,huffpost.com,com,226,144,49895,113670
227,145,kickstarter.com,com,49801,108438,kickstarter.com,com,227,145,49678,108051
228,146,pixabay.com,com,49714,116697,pixabay.com,com,228,146,49635,116392
229,8,whitehouse.gov,gov,49649,105983,whitehouse.gov,gov,230,8,49502,105362
230,147,investopedia.com,com,49646,116589,investopedia.com,com,229,147,49618,116315
231,7,google.co.uk,uk,49508,116117,google.co.uk,uk,231,7,49441,115888
232,148,taobao.com,com,49366,113890,taobao.com,com,232,148,49340,113852
233,149,fb.com,com,49268,107542,fb.com,com,233,149,49308,107195
234,150,scribd.com,com,49252,107730,scribd.com,com,235,151,49121,107385
235,151,skype.com,com,49232,105991,skype.com,com,234,150,49125,105753
236,152,bandcamp.com,com,49146,114718,bandcamp.com,com,236,152,49035,114380
237,25,iso.org,org,49117,82333,iso.org,org,238,25,48973,82118
238,153,163.com,com,49012,119977,163.com,com,237,153,48983,119956
239,154,calendly.com,com,48978,109983,calendly.com,com,239,154,48944,109726
240,155,netflix.com,com,48963,115639,netflix.com,com,240,155,48926,114965
241,156,marriott.com,com,48864,97452,marriott.com,com,242,156,48751,97074
242,9,usda.gov,gov,48839,108148,usda.gov,gov,241,9,48784,107712
243,157,quora.com,com,48738,111979,quora.com,com,243,157,48673,111719
244,158,livejournal.com,com,48667,106798,livejournal.com,com,245,159,48584,106663
245,159,redhat.com,com,48667,80157,redhat.com,com,244,158,48596,79938
246,10,epa.gov,gov,48602,105271,epa.gov,gov,246,10,48407,104743
247,160,sharepoint.com,com,48408,84123,sharepoint.com,com,248,161,48324,83745
248,161,healthline.com,com,48386,121396,healthline.com,com,247,160,48337,121043
249,162,bitly.com,com,48298,96594,bitly.com,com,249,162,48265,96109
250,5,fb.me,me,48234,97731,fb.me,me,250,5,48049,97370
251,163,businesswire.com,com,48151,100497,businesswire.com,com,251,163,48019,99971
252,26,cambridge.org,org,47860,99621,cambridge.org,org,253,26,47752,99245
253,27,worldbank.org,org,47809,94516,worldbank.org,org,254,27,47665,94068
254,164,booking.com,com,47637,108324,booking.com,com,255,165,47512,107886
255,165,1.bp.blogspot.com,com,47379,111141,1.bp.blogspot.com,com,256,166,47286,110851
256,166,akismet.com,com,47346,127494,akismet.com,com,257,167,47271,127440
257,167,economist.com,com,47299,95929,economist.com,com,258,168,47256,95468
258,28,change.org,org,47280,104844,change.org,org,260,28,47153,104303
259,29,de.wikipedia.org,org,47155,130669,de.wikipedia.org,org,261,29,47029,130174
260,168,usnews.com,com,47148,106901,usnews.com,com,259,169,47155,106395
261,169,hugedomains.com,com,47065,78927,hugedomains.com,com,252,164,47989,81045
262,170,foxnews.com,com,47055,106559,foxnews.com,com,262,170,46973,106169
263,30,mayoclinic.org,org,46961,113995,mayoclinic.org,org,263,30,46918,113576
264,171,indiatimes.com,com,46713,106841,indiatimes.com,com,264,171,46647,106350
265,31,pbs.org,org,46507,103437,pbs.org,org,265,31,46421,103108
266,172,eepurl.com,com,46263,103270,eepurl.com,com,266,172,46094,[phone],173,mobile.twitter.com,com,46170,105446,mobile.twitter.com,com,267,173,46085,[phone],174,jotform.com,com,46156,93832,jotform.com,com,268,174,46064,93465
269,8,columbia.edu,edu,46039,91342,columbia.edu,edu,270,8,45936,90949
270,5,www.beian.miit.gov.cn,cn,46030,155223,www.beian.miit.gov.cn,cn,269,5,46014,155194
271,175,fandom.com,com,45845,105914,fandom.com,com,271,175,45735,105372
272,9,academia.edu,edu,45788,94686,academia.edu,edu,272,9,45688,94321
273,11,state.gov,gov,45515,96012,state.gov,gov,273,11,45397,95540
274,10,umich.edu,edu,45473,92262,umich.edu,edu,274,10,45333,91884
275,2,gouv.fr,fr,45408,105066,gouv.fr,fr,275,2,45277,[phone],176,web.whatsapp.com,com,45236,120009,web.whatsapp.com,com,276,176,45242,[phone],177,vice.com,com,45141,99782,vice.com,com,277,177,45063,99168
278,12,noaa.gov,gov,45110,92536,noaa.gov,gov,278,12,45044,92111
279,178,translate.google.com,com,45089,89992,translate.google.com,com,279,178,44997,89487
280,179,about.com,com,45044,91008,about.com,com,281,179,44939,90682
281,32,weforum.org,org,45043,90636,weforum.org,org,280,32,44951,89944
282,180,theconversation.com,com,44995,96577,theconversation.com,com,282,180,44914,96095
283,181,canva.com,com,44900,97156,canva.com,com,285,182,44775,96857
284,182,wikihow.com,com,44893,101080,wikihow.com,com,284,181,44859,100707
285,183,buzzfeed.com,com,44746,99964,buzzfeed.com,com,286,183,44693,99520
286,11,yale.edu,edu,44724,90038,yale.edu,edu,288,12,44555,89591
287,33,plos.org,org,44714,90190,plos.org,org,283,33,44861,90174
288,12,psu.edu,edu,44698,89106,psu.edu,edu,287,11,44639,88768
289,184,psychologytoday.com,com,44613,100594,psychologytoday.com,com,289,184,44520,100051
290,185,typepad.com,com,44599,94388,typepad.com,com,294,189,44444,93896
291,186,dribbble.com,com,44561,100187,dribbble.com,com,290,185,44516,100182
292,187,deloitte.com,com,44542,84782,deloitte.com,com,292,187,44468,84165
293,188,xinhuanet.com,com,44497,111134,xinhuanet.com,com,291,186,44478,110937
294,189,sciencedaily.com,com,44479,95224,sciencedaily.com,com,293,188,44451,94823
295,190,mckinsey.com,com,44446,87176,mckinsey.com,com,295,190,44344,86694
296,191,deviantart.com,com,44340,95481,deviantart.com,com,297,192,44256,95417
297,192,indeed.com,com,44339,98195,indeed.com,com,296,191,44272,97918
298,2,cbc.ca,ca,44108,99792,cbc.ca,ca,298,2,44021,99394
299,193,cisco.com,com,43932,77621,cisco.com,com,300,194,43897,77315
300,34,ieee.org,org,43858,80701,ieee.org,org,301,34,43784,80435
301,13,upenn.edu,edu,43702,86909,upenn.edu,edu,303,13,43654,86596
302,194,godaddy.com,com,43700,88311,godaddy.com,com,305,197,43541,87989
303,195,sohu.com,com,43685,107567,sohu.com,com,302,195,43691,107477
304,196,biomedcentral.com,com,43644,87852,biomedcentral.com,com,304,196,43608,87514
305,197,jimdo.com,com,43584,100176,jimdo.com,com,306,198,43427,99625
306,198,fortune.com,com,43507,91555,fortune.com,com,309,200,43357,90957
307,35,arxiv.org,org,43490,82011,arxiv.org,org,307,35,43385,81606
308,199,example.com,com,43463,81660,example.com,com,308,199,43385,81507
309,36,sciencemag.org,org,43462,82483,sciencemag.org,org,311,36,43350,82030
310,200,zendesk.com,com,43461,85993,zendesk.com,com,299,193,43990,87954
311,201,zdnet.com,com,43434,85503,zdnet.com,com,310,201,43352,85097
312,202,arcgis.com,com,43414,83349,arcgis.com,com,312,202,43345,83003
313,203,mashable.com,com,43399,90867,mashable.com,com,314,204,43307,90409
314,204,bmj.com,com,43349,89203,bmj.com,com,313,203,43321,88795
315,8,ox.ac.uk,uk,43321,83038,ox.ac.uk,uk,315,8,43230,82657
316,205,digg.com,com,43234,89894,digg.com,com,317,206,43112,89814
317,206,giphy.com,com,43199,95908,giphy.com,com,316,205,43124,95372
318,207,youronlinechoices.com,com,43094,118601,youronlinechoices.com,com,318,207,42988,118091
319,208,discord.com,com,43027,93378,discord.com,com,320,209,42924,92956
320,209,nypost.com,com,43001,98639,nypost.com,com,319,208,42945,98119
321,210,ubuntu.com,com,42948,72985,ubuntu.com,com,321,210,42922,72849
322,211,marketwatch.com,com,42838,92634,marketwatch.com,com,322,211,42814,92302
323,212,intel.com,com,42686,77446,intel.com,com,324,213,42559,77062
324,213,3.bp.blogspot.com,com,42683,94017,3.bp.blogspot.com,com,323,212,42620,93811
325,214,sun.com,com,42523,65835,sun.com,com,325,214,42445,65719
326,215,4.bp.blogspot.com,com,42484,93540,4.bp.blogspot.com,com,328,215,42361,93220
327,216,mdpi.com,com,42430,83774,mdpi.com,com,329,216,42323,83400
